#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 290656 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=41688, tid=35444
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.5+8 (17.0.5+8) (build 17.0.5+8)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.5+8 (17.0.5+8, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages org.testng.remote.RemoteTestNG -serport 50038 -protocol json -d C:\Users\CHISRI\eclipse-workspace\Capgemini.talent\test-output C:\Users\CHISRI\AppData\Local\Temp\testng-eclipse-2011821657\testng-customsuite.xml

Host: AMD Ryzen 5 PRO 3500U w/ Radeon Vega Mobile Gfx, 8 cores, 5G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3085)
Time: Tue Feb 27 22:36:20 2024 India Standard Time elapsed time: 1.986676 seconds (0d 0h 0m 1s)

---------------  T H R E A D  ---------------

Current thread (0x00000277c5444720):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=35444, stack(0x000000d1e8900000,0x000000d1e8a00000)]


Current CompileTask:
C2:   1987  810       4       java.io.WinNTFileSystem::normalize (143 bytes)

Stack: [0x000000d1e8900000,0x000000d1e8a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x676b3a]
V  [jvm.dll+0x831444]
V  [jvm.dll+0x832bee]
V  [jvm.dll+0x833253]
V  [jvm.dll+0x244ce5]
V  [jvm.dll+0xabbac]
V  [jvm.dll+0xac17c]
V  [jvm.dll+0x2abd2f]
V  [jvm.dll+0x57d517]
V  [jvm.dll+0x21fd72]
V  [jvm.dll+0x219652]
V  [jvm.dll+0x216e6b]
V  [jvm.dll+0x1a343d]
V  [jvm.dll+0x22698a]
V  [jvm.dll+0x224ac5]
V  [jvm.dll+0x7e727b]
V  [jvm.dll+0x7e17ea]
